392 360
36 16
36 30 25 15 15 9 12 30 24 19 12 12 10 10 30 24 19 12 13 10 10 14 13 12 6 6 5 3 15 11 11 5 6 5 5 9 10 8 5 5 3 4 12 10 8 4 5 4 4 36 29 30 12 13 12 12 30 24 24 13 11 10 9 30 24 20 13 11 10 10 9 13 13 6 6 4 5 15 13 13 6 5 5 5 12 10 10 5 4 3 4 12 7 10 5 4 4 4 36 22 30 15 15 12 10 26 24 24 13 13 10 8 30 24 24 13 12 10 8 15 13 13 6 6 3 5 15 13 12 6 6 5 4 12 9 10 4 5 4 3 12 10 10 5 5 4 3 29 30 30 15 15 12 12 23 24 23 13 13 8 10 21 23 23 13 12 10 8 14 12 13 4 6 5 5 12 13 12 6 6 5 5 9 7 10 5 5 4 4 9 10 7 5 5 4 4 36 30 23 15 15 9 12 30 24 24 11 13 7 10 26 24 24 13 13 6 10 15 7 13 6 6 4 5 15 13 13 6 6 4 5 12 10 10 5 5 3 4 12 10 10 5 4 3 4 36 30 30 10 13 12 12 30 19 24 8 13 10 10 30 24 24 8 13 8 10 15 13 13 5 6 5 5 14 13 13 4 6 5 5 12 10 7 3 5 4 4 11 9 10 3 4 4 2 34 25 30 15 14 12 9 29 20 24 13 13 10 10 29 19 24 11 13 10 10 15 13 7 6 6 5 5 14 11 13 6 6 4 5 12 8 10 5 4 4 4 9 8 10 5 5 4 4 29 29 29 15 14 11 12 30 23 19 13 12 9 10 30 19 24 13 13 9 10 15 13 13 6 4 5 5 15 12 12 5 5 4 5 11 10 10 5 5 4 3 12 9 9 5 4 3 4 
16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 
48 1	49 1	50 1	54 1	55 1	56 1	57 1	58 1	59 1	143 1	144 1	145 1	149 1	150 1	151 1	152 1	153 1	154 1	181 2	183 2	184 2	185 2	187 2	188 2	189 2	191 2	192 2	276 2	278 2	279 2	280 2	282 2	283 2	284 2	286 2	287 2	
21 1	118 1	240 2	354 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	15 1	19 1	20 1	21 1	22 1	23 1	24 1	108 1	109 1	110 1	114 1	115 1	116 1	117 1	118 1	119 1	241 2	243 2	244 2	245 2	247 2	248 2	249 2	251 2	252 2	336 2	338 2	339 2	340 2	342 2	343 2	344 2	346 2	347 2	
13 1	15 1	19 1	21 1	22 1	24 1	167 1	168 1	173 1	174 1	176 1	177 1	241 2	242 2	243 2	245 2	246 2	247 2	249 2	250 2	251 2	300 2	301 2	303 2	304 2	305 2	307 2	308 2	309 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	14 1	19 1	20 1	22 1	23 1	143 1	145 1	149 1	151 1	152 1	154 1	241 2	242 2	244 2	245 2	246 2	248 2	249 2	250 2	252 2	276 2	277 2	278 2	280 2	281 2	282 2	284 2	285 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	
13 1	19 1	22 1	180 1	241 2	245 2	249 2	313 2	317 2	321 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	15 1	20 1	21 1	23 1	24 1	131 1	137 1	140 1	242 2	246 2	250 2	359 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
14 1	20 1	23 1	98 1	104 1	107 1	243 2	247 2	251 2	327 2	331 2	335 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
15 1	21 1	24 1	121 1	126 1	129 1	244 2	248 2	252 2	350 2	354 2	358 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	73 1	74 1	75 1	76 1	77 1	81 1	82 1	83 1	108 1	109 1	110 1	111 1	112 1	113 1	114 1	115 1	116 1	241 2	243 2	244 2	249 2	251 2	252 2	300 2	302 2	303 2	304 2	306 2	307 2	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	74 1	75 1	77 1	81 1	83 1	167 1	168 1	170 1	171 1	173 1	174 1	241 2	242 2	243 2	249 2	250 2	251 2	359 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	73 1	75 1	76 1	81 1	82 1	143 1	145 1	146 1	148 1	149 1	151 1	241 2	242 2	244 2	249 2	250 2	252 2	336 2	337 2	338 2	340 2	341 2	342 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	75 1	81 1	180 1	241 2	249 2	277 2	281 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	76 1	77 1	82 1	83 1	131 1	134 1	137 1	242 2	250 2	324 2	328 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	76 1	82 1	98 1	101 1	104 1	243 2	251 2	291 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	77 1	83 1	121 1	124 1	126 1	244 2	252 2	314 2	318 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	49 1	50 1	51 1	52 1	53 1	54 1	55 1	56 1	108 1	109 1	110 1	111 1	112 1	113 1	117 1	118 1	119 1	241 2	243 2	244 2	245 2	247 2	248 2	276 2	278 2	279 2	284 2	286 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	50 1	51 1	53 1	54 1	56 1	167 1	168 1	170 1	171 1	176 1	177 1	241 2	242 2	243 2	245 2	246 2	247 2	336 2	337 2	339 2	344 2	345 2	347 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	49 1	51 1	52 1	54 1	55 1	143 1	145 1	146 1	148 1	152 1	154 1	241 2	242 2	244 2	245 2	246 2	248 2	312 2	313 2	314 2	320 2	321 2	322 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	51 1	54 1	180 1	241 2	245 2	349 2	357 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	50 1	52 1	53 1	55 1	56 1	131 1	134 1	140 1	242 2	246 2	300 2	308 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	52 1	55 1	98 1	101 1	107 1	243 2	247 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	53 1	56 1	121 1	124 1	129 1	244 2	248 2	290 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
87 1	88 1	89 1	108 1	109 1	110 1	241 2	243 2	244 2	316 2	318 2	319 2	320 2	322 2	323 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
87 1	89 1	167 1	168 1	241 2	242 2	243 2	280 2	281 2	283 2	284 2	285 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
87 1	88 1	143 1	145 1	241 2	242 2	244 2	352 2	353 2	354 2	356 2	357 2	358 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
87 1	180 1	241 2	293 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
88 1	89 1	131 1	242 2	340 2	344 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
88 1	98 1	243 2	307 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
89 1	121 1	244 2	330 2	334 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	37 1	38 1	111 1	112 1	113 1	245 2	247 2	248 2	249 2	251 2	252 2	359 2	360 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	38 1	170 1	171 1	245 2	246 2	247 2	249 2	250 2	251 2	324 2	325 2	327 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	37 1	146 1	148 1	245 2	246 2	248 2	249 2	250 2	252 2	300 2	301 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	245 2	249 2	337 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	134 1	246 2	250 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	101 1	247 2	251 2	351 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	124 1	248 2	252 2	278 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	11 1	12 1	114 1	115 1	116 1	245 2	247 2	248 2	332 2	334 2	335 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	12 1	173 1	174 1	245 2	246 2	247 2	296 2	297 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	11 1	149 1	151 1	245 2	246 2	248 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
10 1	245 2	309 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	12 1	137 1	246 2	356 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
11 1	104 1	247 2	323 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
12 1	126 1	248 2	346 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	32 1	117 1	118 1	119 1	249 2	251 2	252 2	352 2	354 2	355 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	176 1	177 1	249 2	250 2	251 2	316 2	317 2	319 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	32 1	152 1	154 1	249 2	250 2	252 2	292 2	293 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
31 1	249 2	329 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	140 1	250 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	107 1	251 2	343 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
129 1	252 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	27 1	31 1	32 1	33 1	34 1	35 1	120 1	121 1	122 1	125 1	126 1	127 1	128 1	129 1	130 1	253 2	255 2	256 2	257 2	259 2	260 2	261 2	263 2	264 2	348 2	350 2	351 2	352 2	354 2	355 2	356 2	358 2	0 0	0 0	
25 1	27 1	31 1	33 1	35 1	179 1	180 1	253 2	254 2	255 2	257 2	258 2	259 2	261 2	262 2	263 2	312 2	313 2	315 2	316 2	317 2	319 2	320 2	321 2	323 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	26 1	31 1	32 1	33 1	34 1	155 1	157 1	161 1	163 1	164 1	166 1	253 2	254 2	256 2	257 2	258 2	260 2	261 2	262 2	264 2	288 2	289 2	290 2	292 2	293 2	294 2	296 2	297 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	
25 1	31 1	33 1	97 1	98 1	103 1	104 1	106 1	107 1	253 2	257 2	261 2	325 2	329 2	333 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	27 1	32 1	34 1	35 1	143 1	149 1	152 1	254 2	258 2	262 2	276 2	280 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
26 1	32 1	34 1	110 1	116 1	119 1	255 2	259 2	263 2	339 2	343 2	347 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
27 1	35 1	132 1	138 1	141 1	256 2	260 2	264 2	360 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
84 1	85 1	86 1	87 1	88 1	89 1	93 1	94 1	95 1	120 1	121 1	122 1	123 1	124 1	125 1	126 1	127 1	253 2	255 2	256 2	261 2	263 2	264 2	312 2	314 2	315 2	316 2	318 2	319 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
84 1	86 1	87 1	89 1	93 1	95 1	179 1	180 1	253 2	254 2	255 2	261 2	262 2	263 2	276 2	277 2	279 2	280 2	281 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
84 1	85 1	87 1	88 1	93 1	94 1	155 1	157 1	158 1	160 1	161 1	163 1	253 2	254 2	256 2	261 2	262 2	264 2	348 2	349 2	350 2	352 2	353 2	354 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
84 1	87 1	93 1	97 1	98 1	100 1	101 1	103 1	104 1	253 2	261 2	289 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
85 1	86 1	88 1	89 1	94 1	95 1	143 1	146 1	149 1	254 2	262 2	336 2	340 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
85 1	88 1	94 1	110 1	113 1	116 1	255 2	263 2	303 2	307 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
86 1	89 1	95 1	132 1	135 1	138 1	256 2	264 2	326 2	330 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	61 1	62 1	63 1	64 1	65 1	66 1	67 1	68 1	120 1	121 1	122 1	123 1	124 1	128 1	129 1	130 1	253 2	255 2	256 2	257 2	259 2	260 2	288 2	290 2	291 2	296 2	298 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	62 1	63 1	65 1	66 1	68 1	179 1	180 1	253 2	254 2	255 2	257 2	258 2	259 2	348 2	349 2	351 2	356 2	357 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	61 1	63 1	64 1	66 1	67 1	155 1	157 1	158 1	160 1	164 1	166 1	253 2	254 2	256 2	257 2	258 2	260 2	324 2	325 2	326 2	332 2	333 2	334 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	63 1	66 1	97 1	98 1	100 1	101 1	106 1	107 1	253 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	64 1	65 1	67 1	68 1	143 1	146 1	152 1	254 2	258 2	312 2	320 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	64 1	67 1	110 1	113 1	119 1	255 2	259 2	279 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	65 1	68 1	132 1	135 1	141 1	256 2	260 2	302 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	5 1	6 1	120 1	121 1	122 1	253 2	255 2	256 2	328 2	330 2	331 2	332 2	334 2	335 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	6 1	179 1	180 1	253 2	254 2	255 2	292 2	293 2	295 2	296 2	297 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	5 1	155 1	157 1	253 2	254 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
4 1	97 1	98 1	253 2	305 2	309 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	6 1	143 1	254 2	352 2	356 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	110 1	255 2	319 2	323 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
6 1	132 1	256 2	342 2	346 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	49 1	50 1	123 1	124 1	257 2	259 2	260 2	261 2	263 2	264 2	276 2	278 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	50 1	257 2	258 2	259 2	261 2	262 2	263 2	336 2	337 2	339 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	49 1	158 1	160 1	257 2	258 2	260 2	261 2	262 2	264 2	312 2	313 2	314 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
48 1	100 1	101 1	257 2	261 2	349 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	50 1	146 1	258 2	262 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
49 1	113 1	259 2	263 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	135 1	260 2	264 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
