625 650
11 10
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
221 1 	241 1 	261 1 	312 2 	313 2 	314 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
201 1 	203 1 	209 1 	216 1 	359 2 	389 2 	419 2 	584 2 	0 0 	0 0 	0 0 	
202 1 	211 1 	214 1 	218 1 	360 2 	390 2 	420 2 	585 2 	0 0 	0 0 	0 0 	
224 1 	225 1 	238 1 	240 1 	301 2 	466 2 	496 2 	586 2 	0 0 	0 0 	0 0 	
222 1 	227 1 	235 1 	240 1 	302 2 	467 2 	497 2 	587 2 	0 0 	0 0 	0 0 	
226 1 	230 1 	236 1 	237 1 	303 2 	468 2 	498 2 	588 2 	0 0 	0 0 	0 0 	
223 1 	227 1 	234 1 	237 1 	304 2 	469 2 	499 2 	589 2 	0 0 	0 0 	0 0 	
229 1 	230 1 	232 1 	239 1 	305 2 	470 2 	500 2 	590 2 	0 0 	0 0 	0 0 	
225 1 	231 1 	235 1 	236 1 	306 2 	471 2 	501 2 	591 2 	0 0 	0 0 	0 0 	
228 1 	230 1 	233 1 	238 1 	307 2 	472 2 	502 2 	592 2 	0 0 	0 0 	0 0 	
222 1 	223 1 	224 1 	233 1 	308 2 	473 2 	503 2 	593 2 	0 0 	0 0 	0 0 	
226 1 	229 1 	233 1 	235 1 	309 2 	474 2 	504 2 	594 2 	0 0 	0 0 	0 0 	
228 1 	231 1 	232 1 	237 1 	310 2 	475 2 	505 2 	595 2 	0 0 	0 0 	0 0 	
224 1 	226 1 	228 1 	239 1 	311 2 	476 2 	506 2 	596 2 	0 0 	0 0 	0 0 	
221 1 	232 1 	234 1 	240 1 	312 2 	477 2 	507 2 	597 2 	0 0 	0 0 	0 0 	
221 1 	225 1 	227 1 	239 1 	313 2 	478 2 	508 2 	598 2 	0 0 	0 0 	0 0 	
221 1 	223 1 	229 1 	236 1 	314 2 	479 2 	509 2 	599 2 	0 0 	0 0 	0 0 	
222 1 	231 1 	234 1 	238 1 	315 2 	480 2 	510 2 	600 2 	0 0 	0 0 	0 0 	
244 1 	245 1 	258 1 	260 1 	301 2 	361 2 	391 2 	571 2 	0 0 	0 0 	0 0 	
242 1 	247 1 	255 1 	260 1 	302 2 	362 2 	392 2 	572 2 	0 0 	0 0 	0 0 	
246 1 	250 1 	256 1 	257 1 	303 2 	363 2 	393 2 	573 2 	0 0 	0 0 	0 0 	
243 1 	247 1 	254 1 	257 1 	304 2 	364 2 	394 2 	574 2 	0 0 	0 0 	0 0 	
249 1 	250 1 	252 1 	259 1 	305 2 	365 2 	395 2 	575 2 	0 0 	0 0 	0 0 	
245 1 	251 1 	255 1 	256 1 	306 2 	366 2 	396 2 	576 2 	0 0 	0 0 	0 0 	
248 1 	250 1 	253 1 	258 1 	307 2 	367 2 	397 2 	577 2 	0 0 	0 0 	0 0 	
242 1 	243 1 	244 1 	253 1 	308 2 	368 2 	398 2 	578 2 	0 0 	0 0 	0 0 	
246 1 	249 1 	253 1 	255 1 	309 2 	369 2 	399 2 	579 2 	0 0 	0 0 	0 0 	
248 1 	251 1 	252 1 	257 1 	310 2 	370 2 	400 2 	580 2 	0 0 	0 0 	0 0 	
244 1 	246 1 	248 1 	259 1 	311 2 	371 2 	401 2 	581 2 	0 0 	0 0 	0 0 	
241 1 	252 1 	254 1 	260 1 	312 2 	372 2 	402 2 	582 2 	0 0 	0 0 	0 0 	
241 1 	245 1 	247 1 	259 1 	313 2 	373 2 	403 2 	583 2 	0 0 	0 0 	0 0 	
241 1 	243 1 	249 1 	256 1 	314 2 	374 2 	404 2 	584 2 	0 0 	0 0 	0 0 	
242 1 	251 1 	254 1 	258 1 	315 2 	375 2 	405 2 	585 2 	0 0 	0 0 	0 0 	
264 1 	265 1 	278 1 	280 1 	301 2 	331 2 	421 2 	526 2 	0 0 	0 0 	0 0 	
262 1 	267 1 	275 1 	280 1 	302 2 	332 2 	422 2 	527 2 	0 0 	0 0 	0 0 	
266 1 	270 1 	276 1 	277 1 	303 2 	333 2 	423 2 	528 2 	0 0 	0 0 	0 0 	
263 1 	267 1 	274 1 	277 1 	304 2 	334 2 	424 2 	529 2 	0 0 	0 0 	0 0 	
269 1 	270 1 	272 1 	279 1 	305 2 	335 2 	425 2 	530 2 	0 0 	0 0 	0 0 	
265 1 	271 1 	275 1 	276 1 	306 2 	336 2 	426 2 	531 2 	0 0 	0 0 	0 0 	
268 1 	270 1 	273 1 	278 1 	307 2 	337 2 	427 2 	532 2 	0 0 	0 0 	0 0 	
262 1 	263 1 	264 1 	273 1 	308 2 	338 2 	428 2 	533 2 	0 0 	0 0 	0 0 	
266 1 	269 1 	273 1 	275 1 	309 2 	339 2 	429 2 	534 2 	0 0 	0 0 	0 0 	
268 1 	271 1 	272 1 	277 1 	310 2 	340 2 	430 2 	535 2 	0 0 	0 0 	0 0 	
264 1 	266 1 	268 1 	279 1 	311 2 	341 2 	431 2 	536 2 	0 0 	0 0 	0 0 	
261 1 	272 1 	274 1 	280 1 	312 2 	342 2 	432 2 	537 2 	0 0 	0 0 	0 0 	
261 1 	265 1 	267 1 	279 1 	313 2 	343 2 	433 2 	538 2 	0 0 	0 0 	0 0 	
261 1 	263 1 	269 1 	276 1 	314 2 	344 2 	434 2 	539 2 	0 0 	0 0 	0 0 	
262 1 	271 1 	274 1 	278 1 	315 2 	345 2 	435 2 	540 2 	0 0 	0 0 	0 0 	
284 1 	285 1 	298 1 	300 1 	316 2 	451 2 	496 2 	556 2 	0 0 	0 0 	0 0 	
282 1 	287 1 	295 1 	300 1 	317 2 	452 2 	497 2 	557 2 	0 0 	0 0 	0 0 	
286 1 	290 1 	296 1 	297 1 	318 2 	453 2 	498 2 	558 2 	0 0 	0 0 	0 0 	
283 1 	287 1 	294 1 	297 1 	319 2 	454 2 	499 2 	559 2 	0 0 	0 0 	0 0 	
289 1 	290 1 	292 1 	299 1 	320 2 	455 2 	500 2 	560 2 	0 0 	0 0 	0 0 	
285 1 	291 1 	295 1 	296 1 	321 2 	456 2 	501 2 	561 2 	0 0 	0 0 	0 0 	
288 1 	290 1 	293 1 	298 1 	322 2 	457 2 	502 2 	562 2 	0 0 	0 0 	0 0 	
282 1 	283 1 	284 1 	293 1 	323 2 	458 2 	503 2 	563 2 	0 0 	0 0 	0 0 	
286 1 	289 1 	293 1 	295 1 	324 2 	459 2 	504 2 	564 2 	0 0 	0 0 	0 0 	
288 1 	291 1 	292 1 	297 1 	325 2 	460 2 	505 2 	565 2 	0 0 	0 0 	0 0 	
284 1 	286 1 	288 1 	299 1 	326 2 	461 2 	506 2 	566 2 	0 0 	0 0 	0 0 	
281 1 	292 1 	294 1 	300 1 	327 2 	462 2 	507 2 	567 2 	0 0 	0 0 	0 0 	
281 1 	285 1 	287 1 	299 1 	328 2 	463 2 	508 2 	568 2 	0 0 	0 0 	0 0 	
281 1 	283 1 	289 1 	296 1 	329 2 	464 2 	509 2 	569 2 	0 0 	0 0 	0 0 	
282 1 	291 1 	294 1 	298 1 	330 2 	465 2 	510 2 	570 2 	0 0 	0 0 	0 0 	
61 1 	81 1 	341 1 	381 1 	412 1 	413 1 	414 1 	0 0 	0 0 	0 0 	
62 1 	82 1 	342 1 	382 1 	402 1 	408 1 	415 1 	0 0 	0 0 	0 0 	
63 1 	83 1 	343 1 	383 1 	404 1 	408 1 	414 1 	0 0 	0 0 	0 0 	
64 1 	84 1 	344 1 	384 1 	401 1 	408 1 	411 1 	0 0 	0 0 	0 0 	
65 1 	85 1 	345 1 	385 1 	401 1 	406 1 	413 1 	0 0 	0 0 	0 0 	
66 1 	86 1 	346 1 	386 1 	403 1 	409 1 	411 1 	0 0 	0 0 	0 0 	
67 1 	87 1 	347 1 	387 1 	402 1 	404 1 	413 1 	0 0 	0 0 	0 0 	
68 1 	88 1 	348 1 	388 1 	407 1 	410 1 	411 1 	0 0 	0 0 	0 0 	
69 1 	89 1 	349 1 	389 1 	405 1 	409 1 	414 1 	0 0 	0 0 	0 0 	
70 1 	90 1 	350 1 	390 1 	403 1 	405 1 	407 1 	0 0 	0 0 	0 0 	
71 1 	91 1 	351 1 	391 1 	406 1 	410 1 	415 1 	0 0 	0 0 	0 0 	
72 1 	92 1 	352 1 	392 1 	405 1 	410 1 	412 1 	0 0 	0 0 	0 0 	
73 1 	93 1 	353 1 	393 1 	407 1 	408 1 	409 1 	0 0 	0 0 	0 0 	
74 1 	94 1 	354 1 	394 1 	404 1 	412 1 	415 1 	0 0 	0 0 	0 0 	
75 1 	95 1 	355 1 	395 1 	402 1 	406 1 	409 1 	0 0 	0 0 	0 0 	
76 1 	96 1 	356 1 	396 1 	403 1 	406 1 	414 1 	0 0 	0 0 	0 0 	
77 1 	97 1 	357 1 	397 1 	403 1 	404 1 	410 1 	0 0 	0 0 	0 0 	
78 1 	98 1 	358 1 	398 1 	401 1 	407 1 	415 1 	0 0 	0 0 	0 0 	
79 1 	99 1 	359 1 	399 1 	405 1 	411 1 	413 1 	0 0 	0 0 	0 0 	
80 1 	100 1 	360 1 	400 1 	401 1 	402 1 	412 1 	0 0 	0 0 	0 0 	
21 1 	121 1 	281 1 	381 1 	427 1 	428 1 	429 1 	0 0 	0 0 	0 0 	
22 1 	122 1 	282 1 	382 1 	417 1 	423 1 	430 1 	0 0 	0 0 	0 0 	
23 1 	123 1 	283 1 	383 1 	419 1 	423 1 	429 1 	0 0 	0 0 	0 0 	
24 1 	124 1 	284 1 	384 1 	416 1 	423 1 	426 1 	0 0 	0 0 	0 0 	
25 1 	125 1 	285 1 	385 1 	416 1 	421 1 	428 1 	0 0 	0 0 	0 0 	
26 1 	126 1 	286 1 	386 1 	418 1 	424 1 	426 1 	0 0 	0 0 	0 0 	
27 1 	127 1 	287 1 	387 1 	417 1 	419 1 	428 1 	0 0 	0 0 	0 0 	
28 1 	128 1 	288 1 	388 1 	422 1 	425 1 	426 1 	0 0 	0 0 	0 0 	
29 1 	129 1 	289 1 	389 1 	420 1 	424 1 	429 1 	0 0 	0 0 	0 0 	
30 1 	130 1 	290 1 	390 1 	418 1 	420 1 	422 1 	0 0 	0 0 	0 0 	
31 1 	131 1 	291 1 	391 1 	421 1 	425 1 	430 1 	0 0 	0 0 	0 0 	
32 1 	132 1 	292 1 	392 1 	420 1 	425 1 	427 1 	0 0 	0 0 	0 0 	
33 1 	133 1 	293 1 	393 1 	422 1 	423 1 	424 1 	0 0 	0 0 	0 0 	
34 1 	134 1 	294 1 	394 1 	419 1 	427 1 	430 1 	0 0 	0 0 	0 0 	
35 1 	135 1 	295 1 	395 1 	417 1 	421 1 	424 1 	0 0 	0 0 	0 0 	
36 1 	136 1 	296 1 	396 1 	418 1 	421 1 	429 1 	0 0 	0 0 	0 0 	
37 1 	137 1 	297 1 	397 1 	418 1 	419 1 	425 1 	0 0 	0 0 	0 0 	
38 1 	138 1 	298 1 	398 1 	416 1 	422 1 	430 1 	0 0 	0 0 	0 0 	
39 1 	139 1 	299 1 	399 1 	420 1 	426 1 	428 1 	0 0 	0 0 	0 0 	
40 1 	140 1 	300 1 	400 1 	416 1 	417 1 	427 1 	0 0 	0 0 	0 0 	
101 1 	181 1 	301 1 	321 1 	442 1 	443 1 	444 1 	0 0 	0 0 	0 0 	
102 1 	182 1 	302 1 	322 1 	432 1 	438 1 	445 1 	0 0 	0 0 	0 0 	
103 1 	183 1 	303 1 	323 1 	434 1 	438 1 	444 1 	0 0 	0 0 	0 0 	
104 1 	184 1 	304 1 	324 1 	431 1 	438 1 	441 1 	0 0 	0 0 	0 0 	
105 1 	185 1 	305 1 	325 1 	431 1 	436 1 	443 1 	0 0 	0 0 	0 0 	
106 1 	186 1 	306 1 	326 1 	433 1 	439 1 	441 1 	0 0 	0 0 	0 0 	
107 1 	187 1 	307 1 	327 1 	432 1 	434 1 	443 1 	0 0 	0 0 	0 0 	
108 1 	188 1 	308 1 	328 1 	437 1 	440 1 	441 1 	0 0 	0 0 	0 0 	
109 1 	189 1 	309 1 	329 1 	435 1 	439 1 	444 1 	0 0 	0 0 	0 0 	
110 1 	190 1 	310 1 	330 1 	433 1 	435 1 	437 1 	0 0 	0 0 	0 0 	
111 1 	191 1 	311 1 	331 1 	436 1 	440 1 	445 1 	0 0 	0 0 	0 0 	
112 1 	192 1 	312 1 	332 1 	435 1 	440 1 	442 1 	0 0 	0 0 	0 0 	
113 1 	193 1 	313 1 	333 1 	437 1 	438 1 	439 1 	0 0 	0 0 	0 0 	
114 1 	194 1 	314 1 	334 1 	434 1 	442 1 	445 1 	0 0 	0 0 	0 0 	
115 1 	195 1 	315 1 	335 1 	432 1 	436 1 	439 1 	0 0 	0 0 	0 0 	
116 1 	196 1 	316 1 	336 1 	433 1 	436 1 	444 1 	0 0 	0 0 	0 0 	
117 1 	197 1 	317 1 	337 1 	433 1 	434 1 	440 1 	0 0 	0 0 	0 0 	
118 1 	198 1 	318 1 	338 1 	431 1 	437 1 	445 1 	0 0 	0 0 	0 0 	
119 1 	199 1 	319 1 	339 1 	435 1 	441 1 	443 1 	0 0 	0 0 	0 0 	
120 1 	200 1 	320 1 	340 1 	431 1 	432 1 	442 1 	0 0 	0 0 	0 0 	
41 1 	121 1 	261 1 	321 1 	457 1 	458 1 	459 1 	0 0 	0 0 	0 0 	
42 1 	122 1 	262 1 	322 1 	447 1 	453 1 	460 1 	0 0 	0 0 	0 0 	
43 1 	123 1 	263 1 	323 1 	449 1 	453 1 	459 1 	0 0 	0 0 	0 0 	
44 1 	124 1 	264 1 	324 1 	446 1 	453 1 	456 1 	0 0 	0 0 	0 0 	
45 1 	125 1 	265 1 	325 1 	446 1 	451 1 	458 1 	0 0 	0 0 	0 0 	
46 1 	126 1 	266 1 	326 1 	448 1 	454 1 	456 1 	0 0 	0 0 	0 0 	
47 1 	127 1 	267 1 	327 1 	447 1 	449 1 	458 1 	0 0 	0 0 	0 0 	
48 1 	128 1 	268 1 	328 1 	452 1 	455 1 	456 1 	0 0 	0 0 	0 0 	
49 1 	129 1 	269 1 	329 1 	450 1 	454 1 	459 1 	0 0 	0 0 	0 0 	
50 1 	130 1 	270 1 	330 1 	448 1 	450 1 	452 1 	0 0 	0 0 	0 0 	
51 1 	131 1 	271 1 	331 1 	451 1 	455 1 	460 1 	0 0 	0 0 	0 0 	
52 1 	132 1 	272 1 	332 1 	450 1 	455 1 	457 1 	0 0 	0 0 	0 0 	
53 1 	133 1 	273 1 	333 1 	452 1 	453 1 	454 1 	0 0 	0 0 	0 0 	
54 1 	134 1 	274 1 	334 1 	449 1 	457 1 	460 1 	0 0 	0 0 	0 0 	
55 1 	135 1 	275 1 	335 1 	447 1 	451 1 	454 1 	0 0 	0 0 	0 0 	
56 1 	136 1 	276 1 	336 1 	448 1 	451 1 	459 1 	0 0 	0 0 	0 0 	
57 1 	137 1 	277 1 	337 1 	448 1 	449 1 	455 1 	0 0 	0 0 	0 0 	
58 1 	138 1 	278 1 	338 1 	446 1 	452 1 	460 1 	0 0 	0 0 	0 0 	
59 1 	139 1 	279 1 	339 1 	450 1 	456 1 	458 1 	0 0 	0 0 	0 0 	
60 1 	140 1 	280 1 	340 1 	446 1 	447 1 	457 1 	0 0 	0 0 	0 0 	
161 1 	181 1 	221 1 	361 1 	472 1 	473 1 	474 1 	0 0 	0 0 	0 0 	
162 1 	182 1 	222 1 	362 1 	462 1 	468 1 	475 1 	0 0 	0 0 	0 0 	
163 1 	183 1 	223 1 	363 1 	464 1 	468 1 	474 1 	0 0 	0 0 	0 0 	
164 1 	184 1 	224 1 	364 1 	461 1 	468 1 	471 1 	0 0 	0 0 	0 0 	
165 1 	185 1 	225 1 	365 1 	461 1 	466 1 	473 1 	0 0 	0 0 	0 0 	
166 1 	186 1 	226 1 	366 1 	463 1 	469 1 	471 1 	0 0 	0 0 	0 0 	
167 1 	187 1 	227 1 	367 1 	462 1 	464 1 	473 1 	0 0 	0 0 	0 0 	
168 1 	188 1 	228 1 	368 1 	467 1 	470 1 	471 1 	0 0 	0 0 	0 0 	
169 1 	189 1 	229 1 	369 1 	465 1 	469 1 	474 1 	0 0 	0 0 	0 0 	
170 1 	190 1 	230 1 	370 1 	463 1 	465 1 	467 1 	0 0 	0 0 	0 0 	
171 1 	191 1 	231 1 	371 1 	466 1 	470 1 	475 1 	0 0 	0 0 	0 0 	
172 1 	192 1 	232 1 	372 1 	465 1 	470 1 	472 1 	0 0 	0 0 	0 0 	
173 1 	193 1 	233 1 	373 1 	467 1 	468 1 	469 1 	0 0 	0 0 	0 0 	
174 1 	194 1 	234 1 	374 1 	464 1 	472 1 	475 1 	0 0 	0 0 	0 0 	
175 1 	195 1 	235 1 	375 1 	462 1 	466 1 	469 1 	0 0 	0 0 	0 0 	
176 1 	196 1 	236 1 	376 1 	463 1 	466 1 	474 1 	0 0 	0 0 	0 0 	
177 1 	197 1 	237 1 	377 1 	463 1 	464 1 	470 1 	0 0 	0 0 	0 0 	
178 1 	198 1 	238 1 	378 1 	461 1 	467 1 	475 1 	0 0 	0 0 	0 0 	
179 1 	199 1 	239 1 	379 1 	465 1 	471 1 	473 1 	0 0 	0 0 	0 0 	
180 1 	200 1 	240 1 	380 1 	461 1 	462 1 	472 1 	0 0 	0 0 	0 0 	
81 1 	201 1 	281 1 	301 1 	487 1 	488 1 	489 1 	0 0 	0 0 	0 0 	
82 1 	202 1 	282 1 	302 1 	477 1 	483 1 	490 1 	0 0 	0 0 	0 0 	
83 1 	203 1 	283 1 	303 1 	479 1 	483 1 	489 1 	0 0 	0 0 	0 0 	
84 1 	204 1 	284 1 	304 1 	476 1 	483 1 	486 1 	0 0 	0 0 	0 0 	
85 1 	205 1 	285 1 	305 1 	476 1 	481 1 	488 1 	0 0 	0 0 	0 0 	
86 1 	206 1 	286 1 	306 1 	478 1 	484 1 	486 1 	0 0 	0 0 	0 0 	
87 1 	207 1 	287 1 	307 1 	477 1 	479 1 	488 1 	0 0 	0 0 	0 0 	
88 1 	208 1 	288 1 	308 1 	482 1 	485 1 	486 1 	0 0 	0 0 	0 0 	
89 1 	209 1 	289 1 	309 1 	480 1 	484 1 	489 1 	0 0 	0 0 	0 0 	
90 1 	210 1 	290 1 	310 1 	478 1 	480 1 	482 1 	0 0 	0 0 	0 0 	
91 1 	211 1 	291 1 	311 1 	481 1 	485 1 	490 1 	0 0 	0 0 	0 0 	
92 1 	212 1 	292 1 	312 1 	480 1 	485 1 	487 1 	0 0 	0 0 	0 0 	
93 1 	213 1 	293 1 	313 1 	482 1 	483 1 	484 1 	0 0 	0 0 	0 0 	
94 1 	214 1 	294 1 	314 1 	479 1 	487 1 	490 1 	0 0 	0 0 	0 0 	
95 1 	215 1 	295 1 	315 1 	477 1 	481 1 	484 1 	0 0 	0 0 	0 0 	
96 1 	216 1 	296 1 	316 1 	478 1 	481 1 	489 1 	0 0 	0 0 	0 0 	
97 1 	217 1 	297 1 	317 1 	478 1 	479 1 	485 1 	0 0 	0 0 	0 0 	
98 1 	218 1 	298 1 	318 1 	476 1 	482 1 	490 1 	0 0 	0 0 	0 0 	
99 1 	219 1 	299 1 	319 1 	480 1 	486 1 	488 1 	0 0 	0 0 	0 0 	
100 1 	220 1 	300 1 	320 1 	476 1 	477 1 	487 1 	0 0 	0 0 	0 0 	
141 1 	181 1 	241 1 	341 1 	502 1 	503 1 	504 1 	0 0 	0 0 	0 0 	
142 1 	182 1 	242 1 	342 1 	492 1 	498 1 	505 1 	0 0 	0 0 	0 0 	
143 1 	183 1 	243 1 	343 1 	494 1 	498 1 	504 1 	0 0 	0 0 	0 0 	
144 1 	184 1 	244 1 	344 1 	491 1 	498 1 	501 1 	0 0 	0 0 	0 0 	
145 1 	185 1 	245 1 	345 1 	491 1 	496 1 	503 1 	0 0 	0 0 	0 0 	
146 1 	186 1 	246 1 	346 1 	493 1 	499 1 	501 1 	0 0 	0 0 	0 0 	
147 1 	187 1 	247 1 	347 1 	492 1 	494 1 	503 1 	0 0 	0 0 	0 0 	
148 1 	188 1 	248 1 	348 1 	497 1 	500 1 	501 1 	0 0 	0 0 	0 0 	
149 1 	189 1 	249 1 	349 1 	495 1 	499 1 	504 1 	0 0 	0 0 	0 0 	
150 1 	190 1 	250 1 	350 1 	493 1 	495 1 	497 1 	0 0 	0 0 	0 0 	
151 1 	191 1 	251 1 	351 1 	496 1 	500 1 	505 1 	0 0 	0 0 	0 0 	
152 1 	192 1 	252 1 	352 1 	495 1 	500 1 	502 1 	0 0 	0 0 	0 0 	
153 1 	193 1 	253 1 	353 1 	497 1 	498 1 	499 1 	0 0 	0 0 	0 0 	
154 1 	194 1 	254 1 	354 1 	494 1 	502 1 	505 1 	0 0 	0 0 	0 0 	
155 1 	195 1 	255 1 	355 1 	492 1 	496 1 	499 1 	0 0 	0 0 	0 0 	
156 1 	196 1 	256 1 	356 1 	493 1 	496 1 	504 1 	0 0 	0 0 	0 0 	
157 1 	197 1 	257 1 	357 1 	493 1 	494 1 	500 1 	0 0 	0 0 	0 0 	
158 1 	198 1 	258 1 	358 1 	491 1 	497 1 	505 1 	0 0 	0 0 	0 0 	
159 1 	199 1 	259 1 	359 1 	495 1 	501 1 	503 1 	0 0 	0 0 	0 0 	
160 1 	200 1 	260 1 	360 1 	491 1 	492 1 	502 1 	0 0 	0 0 	0 0 	
21 1 	41 1 	61 1 	241 1 	517 1 	518 1 	519 1 	0 0 	0 0 	0 0 	
22 1 	42 1 	62 1 	242 1 	507 1 	513 1 	520 1 	0 0 	0 0 	0 0 	
23 1 	43 1 	63 1 	243 1 	509 1 	513 1 	519 1 	0 0 	0 0 	0 0 	
24 1 	44 1 	64 1 	244 1 	506 1 	513 1 	516 1 	0 0 	0 0 	0 0 	
25 1 	45 1 	65 1 	245 1 	506 1 	511 1 	518 1 	0 0 	0 0 	0 0 	
26 1 	46 1 	66 1 	246 1 	508 1 	514 1 	516 1 	0 0 	0 0 	0 0 	
27 1 	47 1 	67 1 	247 1 	507 1 	509 1 	518 1 	0 0 	0 0 	0 0 	
28 1 	48 1 	68 1 	248 1 	512 1 	515 1 	516 1 	0 0 	0 0 	0 0 	
29 1 	49 1 	69 1 	249 1 	510 1 	514 1 	519 1 	0 0 	0 0 	0 0 	
30 1 	50 1 	70 1 	250 1 	508 1 	510 1 	512 1 	0 0 	0 0 	0 0 	
31 1 	51 1 	71 1 	251 1 	511 1 	515 1 	520 1 	0 0 	0 0 	0 0 	
32 1 	52 1 	72 1 	252 1 	510 1 	515 1 	517 1 	0 0 	0 0 	0 0 	
33 1 	53 1 	73 1 	253 1 	512 1 	513 1 	514 1 	0 0 	0 0 	0 0 	
34 1 	54 1 	74 1 	254 1 	509 1 	517 1 	520 1 	0 0 	0 0 	0 0 	
35 1 	55 1 	75 1 	255 1 	507 1 	511 1 	514 1 	0 0 	0 0 	0 0 	
