500 304
16 10
16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 6 10 4 4 4 3 10 4 4 4 3 10 4 4 4 3 10 4 4 4 3 16 10 10 6 10 10 4 4 3 4 10 4 4 3 4 10 4 4 3 4 10 4 4 3 4 16 10 10 10 10 10 4 4 3 4 9 3 3 3 3 10 3 4 4 4 6 4 4 4 4 16 10 10 10 10 10 4 4 4 3 10 4 3 4 4 10 4 4 4 4 10 3 4 4 4 16 10 10 9 10 10 4 4 4 4 10 4 4 4 4 10 4 3 4 4 10 4 4 4 4 16 10 10 10 9 10 4 4 4 4 6 4 4 4 4 10 4 4 4 4 9 3 2 3 3 16 10 10 10 10 10 4 4 4 4 10 3 4 4 4 5 3 3 3 3 10 4 4 4 4 16 10 6 10 10 10 4 3 4 4 10 4 3 4 4 10 4 3 4 4 10 4 3 4 4 15 10 9 10 10 9 4 3 4 4 9 4 3 4 4 9 4 3 4 4 9 4 3 4 4 16 6 10 10 10 10 3 4 4 4 10 3 4 4 4 10 3 4 4 4 10 3 4 4 4 11 10 10 10 9 8 4 4 4 3 8 4 4 4 3 8 4 4 4 3 8 4 4 4 3 14 9 10 9 10 8 3 4 3 4 8 3 4 3 4 8 3 4 3 4 8 3 4 3 4 15 9 9 9 9 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 15 9 8 9 9 5 3 3 3 3 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 3 4 4 4 10 4 4 3 4 10 4 4 4 4 10 4 4 4 4 10 8 8 8 8 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 10 4 4 4 4 16 9 10 10 10 10 4 3 4 4 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
25 1	26 1	27 1	28 1	101 1	102 1	103 1	104 1	153 2	154 2	155 2	156 2	229 2	230 2	231 2	232 2	
46 1	47 1	48 1	49 1	50 1	351 1	352 1	353 1	354 1	355 1	
281 1	282 1	283 1	284 1	285 1	326 1	327 1	328 1	329 1	330 1	
86 1	87 1	88 1	89 1	90 1	326 1	327 1	328 1	329 1	330 1	
116 1	117 1	118 1	119 1	120 1	326 1	327 1	328 1	329 1	330 1	
21 1	22 1	23 1	24 1	25 1	326 1	327 1	328 1	329 1	330 1	
256 1	257 1	258 1	259 1	260 1	301 1	302 1	303 1	304 1	305 1	
61 1	62 1	63 1	64 1	65 1	301 1	302 1	303 1	304 1	305 1	
91 1	92 1	93 1	94 1	95 1	301 1	302 1	303 1	304 1	305 1	
121 1	122 1	123 1	124 1	125 1	301 1	302 1	303 1	304 1	305 1	
151 1	156 1	177 1	182 1	228 1	233 1	379 1	384 1	405 1	410 1	
151 1	161 1	177 1	187 1	228 1	238 1	379 1	389 1	405 1	415 1	
151 1	166 1	177 1	192 1	228 1	243 1	379 1	394 1	405 1	420 1	
151 1	171 1	177 1	197 1	228 1	248 1	379 1	399 1	405 1	425 1	
128 1	133 1	176 1	181 1	202 1	207 1	404 1	409 1	430 1	435 1	
128 1	138 1	176 1	186 1	202 1	212 1	404 1	414 1	430 1	440 1	
128 1	143 1	176 1	191 1	202 1	217 1	404 1	419 1	430 1	445 1	
128 1	148 1	176 1	196 1	202 1	222 1	404 1	424 1	430 1	450 1	
153 1	158 1	201 1	206 1	227 1	232 1	429 1	434 1	455 1	460 1	
153 1	163 1	201 1	211 1	227 1	237 1	429 1	439 1	455 1	465 1	
153 1	168 1	201 1	216 1	227 1	242 1	429 1	444 1	455 1	470 1	
153 1	173 1	201 1	221 1	227 1	247 1	429 1	449 1	455 1	475 1	
127 1	132 1	178 1	183 1	226 1	231 1	454 1	459 1	480 1	485 1	
127 1	137 1	178 1	188 1	226 1	236 1	454 1	464 1	480 1	490 1	
127 1	142 1	178 1	193 1	226 1	241 1	454 1	469 1	480 1	495 1	
127 1	147 1	178 1	198 1	226 1	246 1	454 1	474 1	480 1	500 1	
126 1	131 1	152 1	157 1	203 1	208 1	380 1	385 1	479 1	484 1	
126 1	136 1	152 1	162 1	203 1	213 1	380 1	390 1	479 1	489 1	
126 1	141 1	152 1	167 1	203 1	218 1	380 1	395 1	479 1	494 1	
126 1	146 1	152 1	172 1	203 1	223 1	380 1	400 1	479 1	499 1	
28 1	33 1	77 1	82 1	101 1	106 1	254 1	259 1	355 1	360 1	
28 1	38 1	77 1	87 1	101 1	111 1	254 1	264 1	355 1	365 1	
28 1	43 1	77 1	92 1	101 1	116 1	254 1	269 1	355 1	370 1	
28 1	48 1	77 1	97 1	101 1	121 1	254 1	274 1	355 1	375 1	
1 1	6 1	53 1	58 1	102 1	107 1	255 1	260 1	279 1	284 1	
1 1	11 1	53 1	63 1	102 1	112 1	255 1	265 1	279 1	289 1	
1 1	16 1	53 1	68 1	102 1	117 1	255 1	270 1	279 1	294 1	
1 1	21 1	53 1	73 1	102 1	122 1	255 1	275 1	279 1	299 1	
2 1	7 1	26 1	31 1	78 1	83 1	280 1	285 1	304 1	309 1	
2 1	12 1	26 1	36 1	78 1	88 1	280 1	290 1	304 1	314 1	
2 1	17 1	26 1	41 1	78 1	93 1	280 1	295 1	304 1	319 1	
2 1	22 1	26 1	46 1	78 1	98 1	280 1	300 1	304 1	324 1	
27 1	32 1	51 1	56 1	103 1	108 1	305 1	310 1	329 1	334 1	
27 1	37 1	51 1	61 1	103 1	113 1	305 1	315 1	329 1	339 1	
27 1	42 1	51 1	66 1	103 1	118 1	305 1	320 1	329 1	344 1	
27 1	47 1	51 1	71 1	103 1	123 1	305 1	325 1	329 1	349 1	
3 1	8 1	52 1	57 1	76 1	81 1	330 1	335 1	354 1	359 1	
3 1	13 1	52 1	62 1	76 1	86 1	330 1	340 1	354 1	364 1	
3 1	18 1	52 1	67 1	76 1	91 1	330 1	345 1	354 1	369 1	
3 1	23 1	52 1	72 1	76 1	96 1	330 1	350 1	354 1	374 1	
129 1	134 1	155 1	160 1	401 1	406 1	427 1	432 1	478 1	483 1	
129 1	139 1	155 1	165 1	401 1	411 1	427 1	437 1	478 1	488 1	
129 1	144 1	155 1	170 1	401 1	416 1	427 1	442 1	478 1	493 1	
129 1	149 1	155 1	175 1	401 1	421 1	427 1	447 1	478 1	498 1	
154 1	159 1	180 1	185 1	378 1	383 1	426 1	431 1	452 1	457 1	
154 1	164 1	180 1	190 1	378 1	388 1	426 1	436 1	452 1	462 1	
154 1	169 1	180 1	195 1	378 1	393 1	426 1	441 1	452 1	467 1	
154 1	174 1	180 1	200 1	378 1	398 1	426 1	446 1	452 1	472 1	
179 1	184 1	205 1	210 1	403 1	408 1	451 1	456 1	477 1	482 1	
179 1	189 1	205 1	215 1	403 1	413 1	451 1	461 1	477 1	487 1	
179 1	194 1	205 1	220 1	403 1	418 1	451 1	466 1	477 1	492 1	
179 1	199 1	205 1	225 1	403 1	423 1	451 1	471 1	477 1	497 1	
204 1	209 1	230 1	235 1	377 1	382 1	428 1	433 1	476 1	481 1	
204 1	214 1	230 1	240 1	377 1	387 1	428 1	438 1	476 1	486 1	
204 1	219 1	230 1	245 1	377 1	392 1	428 1	443 1	476 1	491 1	
204 1	224 1	230 1	250 1	377 1	397 1	428 1	448 1	476 1	496 1	
130 1	135 1	229 1	234 1	376 1	381 1	402 1	407 1	453 1	458 1	
130 1	140 1	229 1	239 1	376 1	386 1	402 1	412 1	453 1	463 1	
130 1	145 1	229 1	244 1	376 1	391 1	402 1	417 1	453 1	468 1	
130 1	150 1	229 1	249 1	376 1	396 1	402 1	422 1	453 1	473 1	
4 1	9 1	105 1	110 1	278 1	283 1	327 1	332 1	351 1	356 1	
4 1	14 1	105 1	115 1	278 1	288 1	327 1	337 1	351 1	361 1	
4 1	19 1	105 1	120 1	278 1	293 1	327 1	342 1	351 1	366 1	
4 1	24 1	105 1	125 1	278 1	298 1	327 1	347 1	351 1	371 1	
5 1	10 1	29 1	34 1	251 1	256 1	303 1	308 1	352 1	357 1	
5 1	15 1	29 1	39 1	251 1	261 1	303 1	313 1	352 1	362 1	
5 1	20 1	29 1	44 1	251 1	266 1	303 1	318 1	352 1	367 1	
5 1	25 1	29 1	49 1	251 1	271 1	303 1	323 1	352 1	372 1	
30 1	35 1	54 1	59 1	252 1	257 1	276 1	281 1	328 1	333 1	
30 1	40 1	54 1	64 1	252 1	262 1	276 1	286 1	328 1	338 1	
30 1	45 1	54 1	69 1	252 1	267 1	276 1	291 1	328 1	343 1	
30 1	50 1	54 1	74 1	252 1	272 1	276 1	296 1	328 1	348 1	
55 1	60 1	79 1	84 1	277 1	282 1	301 1	306 1	353 1	358 1	
55 1	65 1	79 1	89 1	277 1	287 1	301 1	311 1	353 1	363 1	
55 1	70 1	79 1	94 1	277 1	292 1	301 1	316 1	353 1	368 1	
55 1	75 1	79 1	99 1	277 1	297 1	301 1	321 1	353 1	373 1	
1 2	2 2	6 2	7 2	11 2	12 2	16 2	17 2	21 2	22 2	
1 2	3 2	6 2	8 2	11 2	13 2	16 2	18 2	21 2	23 2	
1 2	4 2	6 2	9 2	11 2	14 2	16 2	19 2	21 2	24 2	
1 2	5 2	6 2	10 2	11 2	15 2	16 2	20 2	21 2	25 2	
26 2	27 2	31 2	32 2	36 2	37 2	41 2	42 2	46 2	47 2	
26 2	28 2	31 2	33 2	36 2	38 2	41 2	43 2	46 2	48 2	
26 2	29 2	31 2	34 2	36 2	39 2	41 2	44 2	46 2	49 2	
26 2	30 2	31 2	35 2	36 2	40 2	41 2	45 2	46 2	50 2	
51 2	52 2	56 2	57 2	61 2	62 2	66 2	67 2	71 2	72 2	
51 2	53 2	56 2	58 2	61 2	63 2	66 2	68 2	71 2	73 2	
51 2	54 2	56 2	59 2	61 2	64 2	66 2	69 2	71 2	74 2	
51 2	55 2	56 2	60 2	61 2	65 2	66 2	70 2	71 2	75 2	
76 2	77 2	81 2	82 2	86 2	87 2	91 2	92 2	96 2	97 2	
76 2	78 2	81 2	83 2	86 2	88 2	91 2	93 2	96 2	98 2	
76 2	79 2	81 2	84 2	86 2	89 2	91 2	94 2	96 2	99 2	
76 2	80 2	81 2	85 2	86 2	90 2	91 2	95 2	96 2	100 2	
101 2	102 2	106 2	107 2	111 2	112 2	116 2	117 2	121 2	122 2	
101 2	103 2	106 2	108 2	111 2	113 2	116 2	118 2	121 2	123 2	
101 2	104 2	106 2	109 2	111 2	114 2	116 2	119 2	121 2	124 2	
101 2	105 2	106 2	110 2	111 2	115 2	116 2	120 2	121 2	125 2	
126 2	127 2	131 2	132 2	136 2	137 2	141 2	142 2	146 2	147 2	
126 2	128 2	131 2	133 2	136 2	138 2	141 2	143 2	146 2	148 2	
126 2	129 2	131 2	134 2	136 2	139 2	141 2	144 2	146 2	149 2	
126 2	130 2	131 2	135 2	136 2	140 2	141 2	145 2	146 2	150 2	
151 2	152 2	156 2	157 2	161 2	162 2	166 2	167 2	171 2	172 2	
151 2	153 2	156 2	158 2	161 2	163 2	166 2	168 2	171 2	173 2	
151 2	154 2	156 2	159 2	161 2	164 2	166 2	169 2	171 2	174 2	
151 2	155 2	156 2	160 2	161 2	165 2	166 2	170 2	171 2	175 2	
176 2	177 2	181 2	182 2	186 2	187 2	191 2	192 2	196 2	197 2	
176 2	178 2	181 2	183 2	186 2	188 2	191 2	193 2	196 2	198 2	
176 2	179 2	181 2	184 2	186 2	189 2	191 2	194 2	196 2	199 2	
176 2	180 2	181 2	185 2	186 2	190 2	191 2	195 2	196 2	200 2	
201 2	202 2	206 2	207 2	211 2	212 2	216 2	217 2	221 2	222 2	
201 2	203 2	206 2	208 2	211 2	213 2	216 2	218 2	221 2	223 2	
201 2	204 2	206 2	209 2	211 2	214 2	216 2	219 2	221 2	224 2	
201 2	205 2	206 2	210 2	211 2	215 2	216 2	220 2	221 2	225 2	
226 2	227 2	231 2	232 2	236 2	237 2	241 2	242 2	246 2	247 2	
226 2	228 2	231 2	233 2	236 2	238 2	241 2	243 2	246 2	248 2	
226 2	229 2	231 2	234 2	236 2	239 2	241 2	244 2	246 2	249 2	
226 2	230 2	231 2	235 2	236 2	240 2	241 2	245 2	246 2	250 2	
251 2	252 2	256 2	257 2	261 2	262 2	266 2	267 2	271 2	272 2	
251 2	253 2	256 2	258 2	261 2	263 2	266 2	268 2	271 2	273 2	
251 2	254 2	256 2	259 2	261 2	264 2	266 2	269 2	271 2	274 2	
251 2	255 2	256 2	260 2	261 2	265 2	266 2	270 2	271 2	275 2	
276 2	277 2	281 2	282 2	286 2	287 2	291 2	292 2	296 2	297 2	
276 2	279 2	281 2	284 2	286 2	289 2	291 2	294 2	296 2	299 2	
276 2	280 2	281 2	285 2	286 2	290 2	291 2	295 2	296 2	300 2	
301 2	302 2	306 2	307 2	311 2	312 2	316 2	317 2	321 2	322 2	
301 2	303 2	306 2	308 2	311 2	313 2	316 2	318 2	321 2	323 2	
301 2	304 2	306 2	309 2	311 2	314 2	316 2	319 2	321 2	324 2	
301 2	305 2	306 2	310 2	311 2	315 2	316 2	320 2	321 2	325 2	
326 2	327 2	331 2	332 2	336 2	337 2	341 2	342 2	346 2	347 2	
326 2	328 2	331 2	333 2	336 2	338 2	341 2	343 2	346 2	348 2	
326 2	329 2	331 2	334 2	336 2	339 2	341 2	344 2	346 2	349 2	
351 2	353 2	356 2	358 2	361 2	363 2	366 2	368 2	371 2	373 2	
351 2	355 2	356 2	360 2	361 2	365 2	366 2	370 2	371 2	375 2	
376 2	377 2	381 2	382 2	386 2	387 2	391 2	392 2	396 2	397 2	
376 2	378 2	381 2	383 2	386 2	388 2	391 2	393 2	396 2	398 2	
376 2	379 2	381 2	384 2	386 2	389 2	391 2	394 2	396 2	399 2	
376 2	380 2	381 2	385 2	386 2	390 2	391 2	395 2	396 2	400 2	
401 2	402 2	406 2	407 2	411 2	412 2	416 2	417 2	421 2	422 2	
401 2	403 2	406 2	408 2	411 2	413 2	416 2	418 2	421 2	423 2	
401 2	404 2	406 2	409 2	411 2	414 2	416 2	419 2	421 2	424 2	
401 2	405 2	406 2	410 2	411 2	415 2	416 2	420 2	421 2	425 2	
426 2	427 2	431 2	432 2	436 2	437 2	441 2	442 2	446 2	447 2	
426 2	428 2	431 2	433 2	436 2	438 2	441 2	443 2	446 2	448 2	
426 2	429 2	431 2	434 2	436 2	439 2	441 2	444 2	446 2	449 2	
426 2	430 2	431 2	435 2	436 2	440 2	441 2	445 2	446 2	450 2	
451 2	452 2	456 2	457 2	461 2	462 2	466 2	467 2	471 2	472 2	
451 2	453 2	456 2	458 2	461 2	463 2	466 2	468 2	471 2	473 2	
451 2	454 2	456 2	459 2	461 2	464 2	466 2	469 2	471 2	474 2	
451 2	455 2	456 2	460 2	461 2	465 2	466 2	470 2	471 2	475 2	
476 2	477 2	481 2	482 2	486 2	487 2	491 2	492 2	496 2	497 2	
476 2	478 2	481 2	483 2	486 2	488 2	491 2	493 2	496 2	498 2	
476 2	479 2	481 2	484 2	486 2	489 2	491 2	494 2	496 2	499 2	
476 2	480 2	481 2	485 2	486 2	490 2	491 2	495 2	496 2	500 2	
1 2	57 2	81 2	102 2	261 2	267 2	291 2	297 2	321 2	362 2	
1 2	8 2	53 2	81 2	261 2	291 2	313 2	321 2	343 2	373 2	
1 2	39 2	69 2	81 2	99 2	261 2	279 2	291 2	321 2	359 2	
1 2	15 2	45 2	75 2	81 2	255 2	261 2	291 2	321 2	335 2	
32 2	56 2	77 2	101 2	266 2	272 2	296 2	337 2	361 2	367 2	
28 2	56 2	101 2	108 2	266 2	288 2	296 2	318 2	348 2	361 2	
14 2	44 2	56 2	74 2	101 2	254 2	266 2	296 2	334 2	361 2	
20 2	50 2	56 2	101 2	115 2	266 2	296 2	310 2	355 2	361 2	
7 2	31 2	52 2	76 2	271 2	312 2	336 2	342 2	366 2	372 2	
3 2	31 2	76 2	83 2	263 2	271 2	293 2	323 2	336 2	366 2	
19 2	31 2	49 2	76 2	114 2	271 2	309 2	336 2	354 2	366 2	
25 2	31 2	76 2	90 2	120 2	271 2	285 2	330 2	336 2	366 2	
6 2	27 2	51 2	107 2	287 2	311 2	317 2	341 2	347 2	371 2	
6 2	51 2	58 2	103 2	268 2	298 2	311 2	341 2	363 2	371 2	
6 2	24 2	51 2	89 2	119 2	284 2	311 2	329 2	341 2	371 2	
6 2	51 2	65 2	95 2	125 2	260 2	305 2	311 2	341 2	371 2	
2 2	26 2	82 2	106 2	262 2	286 2	292 2	316 2	322 2	346 2	
26 2	33 2	78 2	106 2	273 2	286 2	316 2	338 2	346 2	368 2	
26 2	64 2	94 2	106 2	124 2	259 2	286 2	304 2	316 2	346 2	
26 2	40 2	70 2	100 2	106 2	280 2	286 2	316 2	346 2	360 2	
131 2	157 2	176 2	202 2	397 2	436 2	462 2	466 2	492 2	496 2	
128 2	131 2	176 2	208 2	388 2	418 2	436 2	448 2	466 2	496 2	
131 2	164 2	176 2	194 2	224 2	404 2	436 2	466 2	484 2	496 2	
131 2	176 2	190 2	220 2	250 2	385 2	430 2	436 2	466 2	496 2	
132 2	151 2	177 2	231 2	411 2	437 2	441 2	467 2	471 2	497 2	
151 2	183 2	228 2	231 2	393 2	411 2	423 2	441 2	471 2	488 2	
139 2	151 2	169 2	199 2	231 2	379 2	411 2	441 2	459 2	471 2	
151 2	165 2	195 2	225 2	231 2	405 2	411 2	441 2	471 2	485 2	
126 2	152 2	206 2	232 2	386 2	412 2	416 2	442 2	446 2	472 2	
126 2	158 2	203 2	206 2	386 2	398 2	416 2	446 2	463 2	493 2	
126 2	144 2	174 2	206 2	239 2	386 2	416 2	434 2	446 2	479 2	
126 2	140 2	170 2	200 2	206 2	380 2	386 2	416 2	446 2	460 2	
127 2	181 2	207 2	226 2	387 2	391 2	417 2	421 2	447 2	486 2	
133 2	178 2	181 2	226 2	391 2	421 2	438 2	468 2	486 2	498 2	
149 2	181 2	214 2	226 2	244 2	391 2	409 2	421 2	454 2	486 2	
145 2	175 2	181 2	226 2	240 2	391 2	421 2	435 2	480 2	486 2	
156 2	182 2	201 2	227 2	392 2	396 2	422 2	461 2	487 2	491 2	
153 2	156 2	201 2	233 2	396 2	413 2	443 2	461 2	473 2	491 2	
156 2	189 2	201 2	219 2	249 2	384 2	396 2	429 2	461 2	491 2	
150 2	156 2	201 2	215 2	245 2	396 2	410 2	455 2	461 2	491 2	
11 2	17 2	41 2	47 2	71 2	112 2	251 2	307 2	331 2	352 2	
11 2	41 2	63 2	71 2	93 2	123 2	251 2	258 2	303 2	331 2	
11 2	29 2	41 2	71 2	109 2	251 2	289 2	319 2	331 2	349 2	
5 2	11 2	41 2	71 2	85 2	251 2	265 2	295 2	325 2	331 2	
16 2	22 2	46 2	87 2	111 2	117 2	282 2	306 2	327 2	351 2	
16 2	38 2	46 2	68 2	98 2	111 2	278 2	306 2	351 2	358 2	
4 2	16 2	46 2	84 2	111 2	264 2	294 2	306 2	324 2	351 2	
16 2	46 2	60 2	105 2	111 2	270 2	300 2	306 2	351 2	365 2	
21 2	62 2	86 2	92 2	116 2	122 2	257 2	281 2	302 2	326 2	
13 2	21 2	43 2	73 2	86 2	116 2	253 2	281 2	326 2	333 2	
21 2	59 2	86 2	104 2	116 2	269 2	281 2	299 2	326 2	364 2	
21 2	35 2	80 2	86 2	116 2	275 2	281 2	326 2	340 2	370 2	
37 2	61 2	67 2	91 2	97 2	121 2	256 2	277 2	301 2	357 2	
18 2	48 2	61 2	91 2	113 2	121 2	256 2	301 2	308 2	353 2	
34 2	61 2	79 2	91 2	121 2	256 2	274 2	301 2	339 2	369 2	
10 2	55 2	61 2	91 2	121 2	256 2	301 2	315 2	345 2	375 2	
12 2	36 2	42 2	66 2	72 2	96 2	252 2	276 2	332 2	356 2	
23 2	36 2	66 2	88 2	96 2	118 2	276 2	283 2	328 2	356 2	
9 2	36 2	54 2	66 2	96 2	276 2	314 2	344 2	356 2	374 2	
30 2	36 2	66 2	96 2	110 2	276 2	290 2	320 2	350 2	356 2	
147 2	186 2	212 2	216 2	242 2	246 2	381 2	407 2	426 2	452 2	
138 2	168 2	186 2	198 2	216 2	246 2	378 2	381 2	426 2	458 2	
154 2	186 2	216 2	234 2	246 2	381 2	414 2	426 2	444 2	474 2	
135 2	180 2	186 2	216 2	246 2	381 2	426 2	440 2	470 2	500 2	
161 2	187 2	191 2	217 2	221 2	247 2	382 2	401 2	427 2	481 2	
143 2	161 2	173 2	191 2	221 2	238 2	401 2	433 2	478 2	481 2	
129 2	161 2	191 2	209 2	221 2	389 2	401 2	419 2	449 2	481 2	
155 2	161 2	191 2	221 2	235 2	401 2	415 2	445 2	475 2	481 2	
136 2	162 2	166 2	192 2	196 2	222 2	376 2	402 2	456 2	482 2	
136 2	148 2	166 2	196 2	213 2	243 2	376 2	408 2	453 2	456 2	
136 2	166 2	184 2	196 2	229 2	376 2	394 2	424 2	456 2	489 2	
130 2	136 2	166 2	196 2	210 2	376 2	390 2	420 2	450 2	456 2	
137 2	141 2	167 2	171 2	197 2	236 2	377 2	431 2	457 2	476 2	
141 2	171 2	188 2	218 2	236 2	248 2	383 2	428 2	431 2	476 2	
141 2	159 2	171 2	204 2	236 2	399 2	431 2	464 2	476 2	494 2	
141 2	171 2	185 2	230 2	236 2	395 2	425 2	431 2	476 2	490 2	
