500 312
16 10
16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 3 4 4 10 4 4 4 4 10 4 4 4 4 5 3 3 3 3 16 10 6 10 10 10 4 4 4 4 10 4 4 4 4 10 3 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 3 4 4 10 4 4 3 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 16 6 10 10 10 10 4 4 4 3 10 4 4 4 4 10 4 3 4 4 10 4 4 4 4 16 10 10 10 6 10 4 4 4 4 10 3 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 3 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 3 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 3 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 5 3 3 3 3 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 16 10 10 10 10 10 4 4 3 4 5 3 3 3 3 10 4 4 4 4 10 4 4 4 4 16 10 10 6 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 5 3 3 3 3 10 4 4 3 4 10 4 4 4 4 10 3 4 4 4 8 9 9 9 9 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
1 1	2 1	3 1	4 1	81 1	82 1	83 1	84 1	157 2	158 2	159 2	160 2	237 2	238 2	239 2	240 2	
401 1	406 1	411 1	416 1	421 1	454 1	459 1	464 1	469 1	474 1	
255 1	260 1	265 1	270 1	275 1	401 1	406 1	411 1	416 1	421 1	
3 1	8 1	13 1	18 1	23 1	426 1	431 1	436 1	441 1	446 1	
252 1	257 1	262 1	267 1	272 1	426 1	431 1	436 1	441 1	446 1	
426 1	431 1	436 1	441 1	446 1	479 1	484 1	489 1	494 1	499 1	
280 1	285 1	290 1	295 1	300 1	426 1	431 1	436 1	441 1	446 1	
28 1	33 1	38 1	43 1	48 1	451 1	456 1	461 1	466 1	471 1	
277 1	282 1	287 1	292 1	297 1	451 1	456 1	461 1	466 1	471 1	
404 1	409 1	414 1	419 1	424 1	451 1	456 1	461 1	466 1	471 1	
205 1	210 1	215 1	220 1	225 1	451 1	456 1	461 1	466 1	471 1	
53 1	58 1	63 1	68 1	73 1	476 1	481 1	486 1	491 1	496 1	
202 1	207 1	212 1	217 1	222 1	476 1	481 1	486 1	491 1	496 1	
429 1	434 1	439 1	444 1	449 1	476 1	481 1	486 1	491 1	496 1	
230 1	235 1	240 1	245 1	250 1	476 1	481 1	486 1	491 1	496 1	
1 1	2 1	36 1	37 1	81 1	82 1	271 1	272 1	366 1	367 1	
1 1	3 1	36 1	38 1	81 1	83 1	271 1	273 1	366 1	368 1	
1 1	4 1	36 1	39 1	81 1	84 1	271 1	274 1	366 1	369 1	
1 1	5 1	36 1	40 1	81 1	85 1	271 1	275 1	366 1	370 1	
6 1	7 1	26 1	27 1	61 1	62 1	191 1	192 1	496 1	497 1	
6 1	8 1	26 1	28 1	61 1	63 1	191 1	193 1	496 1	498 1	
6 1	9 1	26 1	29 1	61 1	64 1	191 1	194 1	496 1	499 1	
6 1	10 1	26 1	30 1	61 1	65 1	191 1	195 1	496 1	500 1	
31 1	32 1	51 1	52 1	86 1	87 1	216 1	217 1	321 1	322 1	
31 1	33 1	51 1	53 1	86 1	88 1	216 1	218 1	321 1	323 1	
31 1	34 1	51 1	54 1	86 1	89 1	216 1	219 1	321 1	324 1	
31 1	35 1	51 1	55 1	86 1	90 1	216 1	220 1	321 1	325 1	
11 1	12 1	56 1	57 1	76 1	77 1	146 1	147 1	441 1	442 1	
11 1	13 1	56 1	58 1	76 1	78 1	146 1	148 1	441 1	443 1	
11 1	14 1	56 1	59 1	76 1	79 1	146 1	149 1	441 1	444 1	
11 1	15 1	56 1	60 1	76 1	80 1	146 1	150 1	441 1	445 1	
101 1	102 1	136 1	137 1	181 1	182 1	371 1	372 1	466 1	467 1	
101 1	103 1	136 1	138 1	181 1	183 1	371 1	373 1	466 1	468 1	
101 1	104 1	136 1	139 1	181 1	184 1	371 1	374 1	466 1	469 1	
101 1	105 1	136 1	140 1	181 1	185 1	371 1	375 1	466 1	470 1	
96 1	97 1	106 1	107 1	126 1	127 1	161 1	162 1	291 1	292 1	
96 1	98 1	106 1	108 1	126 1	128 1	161 1	163 1	291 1	293 1	
96 1	99 1	106 1	109 1	126 1	129 1	161 1	164 1	291 1	294 1	
96 1	100 1	106 1	110 1	126 1	130 1	161 1	165 1	291 1	295 1	
131 1	132 1	151 1	152 1	186 1	187 1	316 1	317 1	421 1	422 1	
131 1	133 1	151 1	153 1	186 1	188 1	316 1	318 1	421 1	423 1	
131 1	134 1	151 1	154 1	186 1	189 1	316 1	319 1	421 1	424 1	
131 1	135 1	151 1	155 1	186 1	190 1	316 1	320 1	421 1	425 1	
41 1	42 1	111 1	112 1	156 1	157 1	176 1	177 1	246 1	247 1	
41 1	43 1	111 1	113 1	156 1	158 1	176 1	178 1	246 1	248 1	
41 1	44 1	111 1	114 1	156 1	159 1	176 1	179 1	246 1	249 1	
41 1	45 1	111 1	115 1	156 1	160 1	176 1	180 1	246 1	250 1	
66 1	67 1	201 1	202 1	236 1	237 1	281 1	282 1	471 1	472 1	
66 1	68 1	201 1	203 1	236 1	238 1	281 1	283 1	471 1	473 1	
66 1	69 1	201 1	204 1	236 1	239 1	281 1	284 1	471 1	474 1	
66 1	70 1	201 1	205 1	236 1	240 1	281 1	285 1	471 1	475 1	
196 1	197 1	206 1	207 1	226 1	227 1	261 1	262 1	391 1	392 1	
196 1	198 1	206 1	208 1	226 1	228 1	261 1	263 1	391 1	393 1	
196 1	199 1	206 1	209 1	226 1	229 1	261 1	264 1	391 1	394 1	
196 1	200 1	206 1	210 1	226 1	230 1	261 1	265 1	391 1	395 1	
21 1	22 1	231 1	232 1	251 1	252 1	286 1	287 1	416 1	417 1	
21 1	23 1	231 1	233 1	251 1	253 1	286 1	288 1	416 1	418 1	
21 1	24 1	231 1	234 1	251 1	254 1	286 1	289 1	416 1	419 1	
21 1	25 1	231 1	235 1	251 1	255 1	286 1	290 1	416 1	420 1	
141 1	142 1	211 1	212 1	256 1	257 1	276 1	277 1	346 1	347 1	
141 1	143 1	211 1	213 1	256 1	258 1	276 1	278 1	346 1	348 1	
141 1	144 1	211 1	214 1	256 1	259 1	276 1	279 1	346 1	349 1	
141 1	145 1	211 1	215 1	256 1	260 1	276 1	280 1	346 1	350 1	
71 1	72 1	166 1	167 1	301 1	302 1	336 1	337 1	381 1	382 1	
71 1	73 1	166 1	168 1	301 1	303 1	336 1	338 1	381 1	383 1	
71 1	74 1	166 1	169 1	301 1	304 1	336 1	339 1	381 1	384 1	
71 1	75 1	166 1	170 1	301 1	305 1	336 1	340 1	381 1	385 1	
296 1	297 1	306 1	307 1	326 1	327 1	361 1	362 1	491 1	492 1	
296 1	298 1	306 1	308 1	326 1	328 1	361 1	363 1	491 1	493 1	
296 1	299 1	306 1	309 1	326 1	329 1	361 1	364 1	491 1	494 1	
296 1	300 1	306 1	310 1	326 1	330 1	361 1	365 1	491 1	495 1	
16 1	17 1	121 1	122 1	331 1	332 1	351 1	352 1	386 1	387 1	
16 1	18 1	121 1	123 1	331 1	333 1	351 1	353 1	386 1	388 1	
16 1	19 1	121 1	124 1	331 1	334 1	351 1	354 1	386 1	389 1	
16 1	20 1	121 1	125 1	331 1	335 1	351 1	355 1	386 1	390 1	
241 1	242 1	311 1	312 1	356 1	357 1	376 1	377 1	446 1	447 1	
241 1	243 1	311 1	313 1	356 1	358 1	376 1	378 1	446 1	448 1	
241 1	244 1	311 1	314 1	356 1	359 1	376 1	379 1	446 1	449 1	
241 1	245 1	311 1	315 1	356 1	360 1	376 1	380 1	446 1	450 1	
171 1	172 1	266 1	267 1	401 1	402 1	436 1	437 1	481 1	482 1	
171 1	173 1	266 1	268 1	401 1	403 1	436 1	438 1	481 1	483 1	
171 1	174 1	266 1	269 1	401 1	404 1	436 1	439 1	481 1	484 1	
171 1	175 1	266 1	270 1	401 1	405 1	436 1	440 1	481 1	485 1	
91 1	92 1	396 1	397 1	406 1	407 1	426 1	427 1	461 1	462 1	
91 1	93 1	396 1	398 1	406 1	408 1	426 1	428 1	461 1	463 1	
91 1	94 1	396 1	399 1	406 1	409 1	426 1	429 1	461 1	464 1	
91 1	95 1	396 1	400 1	406 1	410 1	426 1	430 1	461 1	465 1	
116 1	117 1	221 1	222 1	431 1	432 1	451 1	452 1	486 1	487 1	
116 1	118 1	221 1	223 1	431 1	433 1	451 1	453 1	486 1	488 1	
116 1	119 1	221 1	224 1	431 1	434 1	451 1	454 1	486 1	489 1	
116 1	120 1	221 1	225 1	431 1	435 1	451 1	455 1	486 1	490 1	
1 2	2 2	3 2	4 2	5 2	6 2	7 2	8 2	9 2	10 2	
1 2	2 2	3 2	4 2	5 2	11 2	12 2	13 2	14 2	15 2	
1 2	2 2	3 2	4 2	5 2	16 2	17 2	18 2	19 2	20 2	
1 2	2 2	3 2	4 2	5 2	21 2	22 2	23 2	24 2	25 2	
26 2	27 2	28 2	29 2	30 2	31 2	32 2	33 2	34 2	35 2	
26 2	27 2	28 2	29 2	30 2	36 2	37 2	38 2	39 2	40 2	
26 2	27 2	28 2	29 2	30 2	41 2	42 2	43 2	44 2	45 2	
26 2	27 2	28 2	29 2	30 2	46 2	47 2	48 2	49 2	50 2	
51 2	52 2	53 2	54 2	55 2	56 2	57 2	58 2	59 2	60 2	
51 2	52 2	53 2	54 2	55 2	61 2	62 2	63 2	64 2	65 2	
51 2	52 2	53 2	54 2	55 2	66 2	67 2	68 2	69 2	70 2	
51 2	52 2	53 2	54 2	55 2	71 2	72 2	73 2	74 2	75 2	
76 2	77 2	78 2	79 2	80 2	81 2	82 2	83 2	84 2	85 2	
76 2	77 2	78 2	79 2	80 2	86 2	87 2	88 2	89 2	90 2	
76 2	77 2	78 2	79 2	80 2	91 2	92 2	93 2	94 2	95 2	
76 2	77 2	78 2	79 2	80 2	96 2	97 2	98 2	99 2	100 2	
101 2	102 2	103 2	104 2	105 2	106 2	107 2	108 2	109 2	110 2	
101 2	102 2	103 2	104 2	105 2	111 2	112 2	113 2	114 2	115 2	
101 2	102 2	103 2	104 2	105 2	116 2	117 2	118 2	119 2	120 2	
101 2	102 2	103 2	104 2	105 2	121 2	122 2	123 2	124 2	125 2	
126 2	127 2	128 2	129 2	130 2	131 2	132 2	133 2	134 2	135 2	
126 2	127 2	128 2	129 2	130 2	136 2	137 2	138 2	139 2	140 2	
126 2	127 2	128 2	129 2	130 2	141 2	142 2	143 2	144 2	145 2	
126 2	127 2	128 2	129 2	130 2	146 2	147 2	148 2	149 2	150 2	
151 2	152 2	153 2	154 2	155 2	156 2	157 2	158 2	159 2	160 2	
151 2	152 2	153 2	154 2	155 2	161 2	162 2	163 2	164 2	165 2	
151 2	152 2	153 2	154 2	155 2	166 2	167 2	168 2	169 2	170 2	
151 2	152 2	153 2	154 2	155 2	171 2	172 2	173 2	174 2	175 2	
176 2	177 2	178 2	179 2	180 2	181 2	182 2	183 2	184 2	185 2	
176 2	177 2	178 2	179 2	180 2	186 2	187 2	188 2	189 2	190 2	
176 2	177 2	178 2	179 2	180 2	191 2	192 2	193 2	194 2	195 2	
176 2	177 2	178 2	179 2	180 2	196 2	197 2	198 2	199 2	200 2	
201 2	202 2	203 2	204 2	205 2	206 2	207 2	208 2	209 2	210 2	
201 2	202 2	203 2	204 2	205 2	211 2	212 2	213 2	214 2	215 2	
201 2	202 2	203 2	204 2	205 2	216 2	217 2	218 2	219 2	220 2	
201 2	202 2	203 2	204 2	205 2	221 2	222 2	223 2	224 2	225 2	
226 2	227 2	228 2	229 2	230 2	231 2	232 2	233 2	234 2	235 2	
226 2	227 2	228 2	229 2	230 2	236 2	237 2	238 2	239 2	240 2	
226 2	227 2	228 2	229 2	230 2	241 2	242 2	243 2	244 2	245 2	
226 2	227 2	228 2	229 2	230 2	246 2	247 2	248 2	249 2	250 2	
251 2	252 2	253 2	254 2	255 2	256 2	257 2	258 2	259 2	260 2	
251 2	252 2	253 2	254 2	255 2	261 2	262 2	263 2	264 2	265 2	
251 2	252 2	253 2	254 2	255 2	266 2	267 2	268 2	269 2	270 2	
251 2	252 2	253 2	254 2	255 2	271 2	272 2	273 2	274 2	275 2	
276 2	277 2	278 2	279 2	280 2	281 2	282 2	283 2	284 2	285 2	
276 2	277 2	278 2	279 2	280 2	286 2	287 2	288 2	289 2	290 2	
276 2	277 2	278 2	279 2	280 2	291 2	292 2	293 2	294 2	295 2	
276 2	277 2	278 2	279 2	280 2	296 2	297 2	298 2	299 2	300 2	
301 2	302 2	303 2	304 2	305 2	306 2	307 2	308 2	309 2	310 2	
301 2	302 2	303 2	304 2	305 2	311 2	312 2	313 2	314 2	315 2	
301 2	302 2	303 2	304 2	305 2	316 2	317 2	318 2	319 2	320 2	
301 2	302 2	303 2	304 2	305 2	321 2	322 2	323 2	324 2	325 2	
326 2	327 2	328 2	329 2	330 2	331 2	332 2	333 2	334 2	335 2	
326 2	327 2	328 2	329 2	330 2	336 2	337 2	338 2	339 2	340 2	
326 2	327 2	328 2	329 2	330 2	341 2	342 2	343 2	344 2	345 2	
326 2	327 2	328 2	329 2	330 2	346 2	347 2	348 2	349 2	350 2	
351 2	352 2	353 2	354 2	355 2	356 2	357 2	358 2	359 2	360 2	
351 2	352 2	353 2	354 2	355 2	361 2	362 2	363 2	364 2	365 2	
351 2	352 2	353 2	354 2	355 2	366 2	367 2	368 2	369 2	370 2	
351 2	352 2	353 2	354 2	355 2	371 2	372 2	373 2	374 2	375 2	
376 2	377 2	378 2	379 2	380 2	381 2	382 2	383 2	384 2	385 2	
376 2	377 2	378 2	379 2	380 2	386 2	387 2	388 2	389 2	390 2	
376 2	377 2	378 2	379 2	380 2	391 2	392 2	393 2	394 2	395 2	
376 2	377 2	378 2	379 2	380 2	396 2	397 2	398 2	399 2	400 2	
401 2	402 2	403 2	404 2	405 2	406 2	407 2	408 2	409 2	410 2	
401 2	402 2	403 2	404 2	405 2	411 2	412 2	413 2	414 2	415 2	
401 2	402 2	403 2	404 2	405 2	416 2	417 2	418 2	419 2	420 2	
401 2	402 2	403 2	404 2	405 2	421 2	422 2	423 2	424 2	425 2	
426 2	427 2	428 2	429 2	430 2	431 2	432 2	433 2	434 2	435 2	
426 2	427 2	428 2	429 2	430 2	436 2	437 2	438 2	439 2	440 2	
426 2	427 2	428 2	429 2	430 2	441 2	442 2	443 2	444 2	445 2	
426 2	427 2	428 2	429 2	430 2	446 2	447 2	448 2	449 2	450 2	
451 2	452 2	453 2	454 2	455 2	456 2	457 2	458 2	459 2	460 2	
451 2	452 2	453 2	454 2	455 2	461 2	462 2	463 2	464 2	465 2	
451 2	452 2	453 2	454 2	455 2	466 2	467 2	468 2	469 2	470 2	
451 2	452 2	453 2	454 2	455 2	471 2	472 2	473 2	474 2	475 2	
476 2	477 2	478 2	479 2	480 2	481 2	482 2	483 2	484 2	485 2	
476 2	477 2	478 2	479 2	480 2	486 2	487 2	488 2	489 2	490 2	
476 2	477 2	478 2	479 2	480 2	491 2	492 2	493 2	494 2	495 2	
476 2	477 2	478 2	479 2	480 2	496 2	497 2	498 2	499 2	500 2	
1 2	36 2	155 2	190 2	313 2	354 2	378 2	389 2	427 2	462 2	
1 2	81 2	135 2	155 2	334 2	354 2	358 2	378 2	407 2	427 2	
1 2	19 2	92 2	155 2	243 2	320 2	354 2	366 2	378 2	427 2	
1 2	124 2	155 2	271 2	354 2	378 2	397 2	425 2	427 2	448 2	
26 2	61 2	115 2	180 2	303 2	314 2	338 2	379 2	452 2	487 2	
6 2	26 2	160 2	180 2	303 2	359 2	379 2	383 2	432 2	452 2	
26 2	45 2	117 2	168 2	180 2	191 2	244 2	303 2	379 2	452 2	
26 2	73 2	180 2	222 2	250 2	303 2	379 2	449 2	452 2	496 2	
51 2	86 2	105 2	140 2	304 2	328 2	339 2	363 2	412 2	477 2	
31 2	51 2	105 2	185 2	304 2	308 2	328 2	384 2	457 2	477 2	
51 2	105 2	169 2	216 2	304 2	328 2	342 2	470 2	477 2	493 2	
47 2	51 2	74 2	105 2	298 2	304 2	321 2	328 2	375 2	477 2	
11 2	76 2	130 2	165 2	329 2	353 2	364 2	388 2	402 2	437 2	
56 2	76 2	110 2	130 2	309 2	329 2	333 2	353 2	402 2	482 2	
18 2	76 2	130 2	267 2	295 2	329 2	353 2	402 2	441 2	494 2	
76 2	100 2	123 2	130 2	146 2	172 2	299 2	329 2	353 2	402 2	
55 2	90 2	101 2	113 2	127 2	136 2	162 2	178 2	254 2	289 2	
35 2	55 2	101 2	107 2	127 2	158 2	178 2	181 2	234 2	254 2	
43 2	55 2	101 2	127 2	178 2	220 2	254 2	292 2	419 2	466 2	
24 2	55 2	97 2	101 2	127 2	178 2	248 2	254 2	325 2	371 2	
15 2	80 2	103 2	126 2	138 2	152 2	161 2	187 2	214 2	279 2	
60 2	80 2	103 2	106 2	126 2	132 2	152 2	183 2	259 2	279 2	
80 2	103 2	126 2	144 2	152 2	279 2	291 2	317 2	445 2	468 2	
80 2	96 2	103 2	126 2	150 2	152 2	279 2	349 2	373 2	422 2	
5 2	40 2	112 2	128 2	151 2	163 2	177 2	186 2	204 2	239 2	
5 2	85 2	108 2	128 2	131 2	151 2	157 2	177 2	204 2	284 2	
5 2	42 2	69 2	128 2	151 2	177 2	204 2	293 2	316 2	370 2	
5 2	98 2	128 2	151 2	177 2	204 2	247 2	275 2	421 2	474 2	
30 2	65 2	102 2	111 2	137 2	153 2	176 2	188 2	229 2	264 2	
10 2	30 2	102 2	133 2	153 2	156 2	176 2	182 2	209 2	229 2	
30 2	41 2	102 2	153 2	176 2	195 2	229 2	318 2	394 2	467 2	
30 2	102 2	153 2	176 2	199 2	229 2	246 2	372 2	423 2	500 2	
154 2	189 2	201 2	236 2	327 2	362 2	413 2	455 2	478 2	490 2	
134 2	154 2	201 2	281 2	307 2	327 2	435 2	455 2	458 2	478 2	
66 2	120 2	154 2	201 2	319 2	327 2	343 2	455 2	478 2	492 2	
48 2	154 2	201 2	225 2	297 2	327 2	424 2	455 2	471 2	478 2	
114 2	179 2	226 2	261 2	352 2	387 2	403 2	415 2	438 2	480 2	
159 2	179 2	206 2	226 2	332 2	352 2	403 2	460 2	480 2	483 2	
17 2	44 2	179 2	226 2	268 2	345 2	352 2	391 2	403 2	480 2	
50 2	122 2	173 2	179 2	196 2	226 2	249 2	352 2	403 2	480 2	
104 2	139 2	251 2	286 2	312 2	377 2	405 2	428 2	440 2	463 2	
104 2	184 2	231 2	251 2	357 2	377 2	405 2	408 2	428 2	485 2	
93 2	104 2	242 2	251 2	270 2	377 2	405 2	416 2	428 2	469 2	
21 2	104 2	175 2	251 2	374 2	377 2	398 2	405 2	428 2	447 2	
129 2	164 2	211 2	276 2	302 2	337 2	430 2	453 2	465 2	488 2	
109 2	129 2	256 2	276 2	302 2	382 2	410 2	430 2	433 2	453 2	
95 2	118 2	129 2	141 2	167 2	276 2	294 2	302 2	430 2	453 2	
72 2	99 2	129 2	223 2	276 2	302 2	346 2	400 2	430 2	453 2	
27 2	54 2	62 2	89 2	213 2	278 2	301 2	336 2	355 2	390 2	
7 2	27 2	34 2	54 2	258 2	278 2	301 2	335 2	355 2	381 2	
20 2	27 2	54 2	143 2	166 2	192 2	219 2	278 2	301 2	355 2	
27 2	54 2	71 2	125 2	278 2	301 2	324 2	348 2	355 2	497 2	
14 2	52 2	79 2	87 2	203 2	238 2	315 2	326 2	361 2	380 2	
32 2	52 2	59 2	79 2	203 2	283 2	306 2	326 2	360 2	380 2	
52 2	68 2	79 2	203 2	217 2	245 2	326 2	380 2	444 2	491 2	
52 2	79 2	149 2	203 2	296 2	322 2	326 2	380 2	450 2	473 2	
4 2	12 2	39 2	77 2	228 2	263 2	305 2	340 2	351 2	386 2	
4 2	57 2	77 2	84 2	208 2	228 2	305 2	331 2	351 2	385 2	
4 2	16 2	77 2	170 2	228 2	305 2	351 2	369 2	393 2	442 2	
4 2	75 2	77 2	121 2	147 2	198 2	228 2	274 2	305 2	351 2	
2 2	29 2	37 2	64 2	253 2	288 2	311 2	330 2	365 2	376 2	
2 2	9 2	29 2	82 2	233 2	253 2	310 2	330 2	356 2	376 2	
2 2	29 2	194 2	241 2	253 2	330 2	367 2	376 2	418 2	495 2	
2 2	23 2	29 2	253 2	272 2	300 2	330 2	376 2	446 2	499 2	
13 2	78 2	227 2	255 2	262 2	290 2	401 2	436 2	454 2	489 2	
58 2	78 2	207 2	227 2	235 2	255 2	401 2	434 2	454 2	481 2	
78 2	119 2	227 2	255 2	266 2	392 2	401 2	420 2	443 2	454 2	
25 2	78 2	148 2	171 2	197 2	224 2	227 2	255 2	401 2	454 2	
3 2	38 2	215 2	252 2	280 2	287 2	414 2	426 2	461 2	479 2	
3 2	83 2	232 2	252 2	260 2	280 2	406 2	426 2	459 2	479 2	
3 2	91 2	145 2	252 2	280 2	344 2	368 2	417 2	426 2	479 2	
3 2	22 2	49 2	252 2	273 2	280 2	350 2	396 2	426 2	479 2	
28 2	63 2	205 2	212 2	240 2	277 2	404 2	439 2	451 2	486 2	
8 2	28 2	205 2	257 2	277 2	285 2	404 2	431 2	451 2	484 2	
28 2	70 2	116 2	142 2	193 2	205 2	269 2	277 2	404 2	451 2	
28 2	174 2	205 2	221 2	277 2	347 2	404 2	451 2	475 2	498 2	
